order_date,category,city,sales,profit
2025-01-01,Food,Karachi,4954,836
2025-01-02,Electronics,Karachi,342,908
2025-01-03,Food,Islamabad,2690,363
2025-01-04,Food,Karachi,1163,983
2025-01-05,Electronics,Lahore,4424,159
2025-01-06,Electronics,Lahore,2695,206
2025-01-07,Food,Lahore,1019,824
2025-01-08,Clothing,Islamabad,105,80
2025-01-09,Food,Karachi,567,958
2025-01-10,Food,Lahore,4270,399
2025-01-11,Food,Islamabad,103,729
2025-01-12,Food,Karachi,745,826
2025-01-13,Electronics,Islamabad,217,459
2025-01-14,Food,Lahore,3028,338
2025-01-15,Clothing,Lahore,2651,321
2025-01-16,Electronics,Lahore,4389,363
2025-01-17,Clothing,Islamabad,946,30
2025-01-18,Clothing,Islamabad,2862,81
2025-01-19,Clothing,Lahore,1241,864
2025-01-20,Clothing,Islamabad,1910,245
2025-01-21,Electronics,Lahore,823,172
2025-01-22,Electronics,Lahore,324,730
2025-01-23,Clothing,Karachi,4727,583
2025-01-24,Clothing,Islamabad,4308,791
2025-01-25,Electronics,Lahore,4754,590
2025-01-26,Electronics,Lahore,2148,603
2025-01-27,Electronics,Islamabad,4849,679
2025-01-28,Food,Karachi,4515,880
2025-01-29,Food,Karachi,1673,594
2025-01-30,Food,Lahore,1928,329
2025-01-31,Clothing,Islamabad,2017,904
2025-02-01,Food,Karachi,4334,262
2025-02-02,Clothing,Islamabad,2126,512
2025-02-03,Clothing,Islamabad,3844,385
2025-02-04,Food,Lahore,1001,349
2025-02-05,Clothing,Karachi,4885,126
2025-02-06,Food,Lahore,2139,245
2025-02-07,Food,Karachi,109,844
2025-02-08,Electronics,Karachi,360,237
2025-02-09,Food,Karachi,1773,956
2025-02-10,Electronics,Karachi,2319,772
2025-02-11,Food,Karachi,2160,525
2025-02-12,Food,Islamabad,3813,278
2025-02-13,Electronics,Lahore,1719,907
2025-02-14,Electronics,Islamabad,420,793
2025-02-15,Food,Karachi,1442,536
2025-02-16,Clothing,Lahore,2476,792
2025-02-17,Electronics,Karachi,2932,73
2025-02-18,Clothing,Lahore,2924,66
2025-02-19,Clothing,Islamabad,2094,746
2025-02-20,Clothing,Lahore,3058,708
2025-02-21,Electronics,Lahore,2138,540
2025-02-22,Clothing,Lahore,3590,118
2025-02-23,Electronics,Lahore,3777,39
2025-02-24,Clothing,Lahore,1218,909
2025-02-25,Food,Karachi,1704,772
2025-02-26,Food,Lahore,4127,592
2025-02-27,Electronics,Lahore,335,910
2025-02-28,Food,Islamabad,2069,509
2025-03-01,Food,Lahore,4529,438
2025-03-02,Clothing,Islamabad,2008,709
2025-03-03,Electronics,Karachi,475,869
2025-03-04,Clothing,Lahore,3630,81
2025-03-05,Clothing,Islamabad,2735,164
2025-03-06,Clothing,Islamabad,1670,235
2025-03-07,Clothing,Karachi,2660,22
2025-03-08,Clothing,Lahore,3491,179
2025-03-09,Clothing,Lahore,3065,758
2025-03-10,Clothing,Islamabad,3743,800
2025-03-11,Electronics,Lahore,3950,139
2025-03-12,Food,Islamabad,972,912
2025-03-13,Clothing,Lahore,1352,108
2025-03-14,Clothing,Islamabad,1414,348
2025-03-15,Clothing,Lahore,4920,599
2025-03-16,Clothing,Karachi,2998,929
2025-03-17,Clothing,Lahore,177,376
2025-03-18,Clothing,Lahore,2721,629
2025-03-19,Food,Karachi,4327,286
2025-03-20,Food,Lahore,700,636
2025-03-21,Clothing,Karachi,1165,971
2025-03-22,Food,Lahore,2236,342
2025-03-23,Electronics,Islamabad,2549,654
2025-03-24,Clothing,Islamabad,2443,560
2025-03-25,Electronics,Lahore,1963,668
2025-03-26,Electronics,Lahore,1418,214
2025-03-27,Clothing,Lahore,4811,940
2025-03-28,Food,Islamabad,3697,757
2025-03-29,Electronics,Lahore,3862,351
2025-03-30,Clothing,Islamabad,4770,189
2025-03-31,Electronics,Karachi,2290,540
2025-04-01,Electronics,Islamabad,1092,482
2025-04-02,Electronics,Islamabad,2812,59
2025-04-03,Electronics,Karachi,2292,556
2025-04-04,Food,Islamabad,1348,280
2025-04-05,Electronics,Lahore,3154,414
2025-04-06,Electronics,Lahore,4698,974
2025-04-07,Electronics,Islamabad,4133,245
2025-04-08,Food,Lahore,2097,143
2025-04-09,Electronics,Islamabad,3787,994
2025-04-10,Electronics,Lahore,2251,57
2025-04-11,Food,Lahore,4118,347
2025-04-12,Food,Islamabad,3210,270
2025-04-13,Food,Lahore,2070,920
2025-04-14,Electronics,Islamabad,297,195
2025-04-15,Food,Lahore,2726,621
2025-04-16,Food,Lahore,1302,933
2025-04-17,Electronics,Karachi,2135,473
2025-04-18,Food,Karachi,577,56
2025-04-19,Electronics,Islamabad,1354,335
2025-04-20,Clothing,Karachi,1022,707
2025-04-21,Food,Islamabad,519,992
2025-04-22,Clothing,Karachi,2304,815
2025-04-23,Electronics,Lahore,2697,984
2025-04-24,Food,Islamabad,1220,992
2025-04-25,Electronics,Islamabad,3168,612
2025-04-26,Clothing,Lahore,1050,133
2025-04-27,Electronics,Islamabad,2436,59
2025-04-28,Food,Islamabad,2343,320
2025-04-29,Food,Karachi,2745,243
2025-04-30,Clothing,Islamabad,1957,337
2025-05-01,Electronics,Lahore,4712,368
2025-05-02,Food,Karachi,1965,134
2025-05-03,Clothing,Karachi,3012,717
2025-05-04,Food,Lahore,2953,342
2025-05-05,Food,Lahore,3328,587
2025-05-06,Electronics,Karachi,3819,59
2025-05-07,Food,Islamabad,3328,885
2025-05-08,Electronics,Karachi,2471,59
2025-05-09,Food,Lahore,2991,878
2025-05-10,Clothing,Karachi,3856,992
2025-05-11,Food,Lahore,4325,768
2025-05-12,Electronics,Karachi,194,308
2025-05-13,Electronics,Islamabad,2774,281
2025-05-14,Clothing,Karachi,2055,235
2025-05-15,Food,Karachi,893,166
2025-05-16,Food,Lahore,1934,355
2025-05-17,Clothing,Lahore,2216,187
2025-05-18,Food,Lahore,4206,111
2025-05-19,Food,Karachi,3425,372
2025-05-20,Electronics,Islamabad,3019,590
2025-05-21,Food,Lahore,2697,590
2025-05-22,Food,Lahore,3305,835
2025-05-23,Clothing,Karachi,4907,700
2025-05-24,Clothing,Lahore,914,800
2025-05-25,Electronics,Islamabad,445,382
2025-05-26,Food,Islamabad,2449,576
2025-05-27,Food,Lahore,462,364
2025-05-28,Food,Lahore,2543,712
2025-05-29,Electronics,Karachi,2365,189
2025-05-30,Electronics,Islamabad,2288,375
2025-05-31,Clothing,Islamabad,3105,210
2025-06-01,Electronics,Lahore,3381,686
2025-06-02,Food,Karachi,1084,441
2025-06-03,Food,Islamabad,1739,719
2025-06-04,Electronics,Islamabad,927,26
2025-06-05,Food,Karachi,2830,152
2025-06-06,Food,Karachi,3631,766
2025-06-07,Electronics,Islamabad,4551,576
2025-06-08,Electronics,Islamabad,3035,845
2025-06-09,Food,Karachi,3976,780
2025-06-10,Food,Islamabad,226,50
2025-06-11,Food,Lahore,3277,554
2025-06-12,Clothing,Lahore,3156,445
2025-06-13,Clothing,Karachi,703,413
