Date,day_of_week,month,day_num,month_num,is_holiday,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,month_April,month_August,month_December,month_February,month_January,month_July,month_June,month_March,month_May,month_November,month_October,month_September
2024-01-01,Monday,January,0,1,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-02,Tuesday,January,1,1,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-03,Wednesday,January,2,1,0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-04,Thursday,January,3,1,0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-05,Friday,January,4,1,0,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-06,Saturday,January,5,1,0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-07,Sunday,January,6,1,0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-08,Monday,January,0,1,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-09,Tuesday,January,1,1,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-10,Wednesday,January,2,1,0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-11,Thursday,January,3,1,0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-12,Friday,January,4,1,0,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-13,Saturday,January,5,1,0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-14,Sunday,January,6,1,0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-15,Monday,January,0,1,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-16,Tuesday,January,1,1,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-17,Wednesday,January,2,1,0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-18,Thursday,January,3,1,0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-19,Friday,January,4,1,0,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-20,Saturday,January,5,1,0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-21,Sunday,January,6,1,0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-22,Monday,January,0,1,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-23,Tuesday,January,1,1,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-24,Wednesday,January,2,1,0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-25,Thursday,January,3,1,0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2024-01-26,Friday,January,4,1,0,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
