sales,profit,year,month,day,quarter,is_holiday,category_Clothing,category_Electronics,category_Food,city_Islamabad,city_Karachi,city_Lahore,Month,Is_Weekend,category_Electronics,category_Food,city_Karachi,city_Lahore,DayOfWeek_Monday,DayOfWeek_Saturday,DayOfWeek_Sunday,DayOfWeek_Thursday,DayOfWeek_Tuesday,DayOfWeek_Wednesday
4954,836,2025,1,1,1,1,0,0,1,0,1,0,1,0,False,True,True,False,False,False,False,False,False,True
342,908,2025,1,2,1,0,0,1,0,0,1,0,1,0,True,False,True,False,False,False,False,True,False,False
2690,363,2025,1,3,1,0,0,0,1,1,0,0,1,0,False,True,False,False,False,False,False,False,False,False
1163,983,2025,1,4,1,0,0,0,1,0,1,0,1,1,False,True,True,False,False,True,False,False,False,False
4424,159,2025,1,5,1,0,0,1,0,0,0,1,1,1,True,False,False,True,False,False,True,False,False,False
2695,206,2025,1,6,1,0,0,1,0,0,0,1,1,0,True,False,False,True,True,False,False,False,False,False
1019,824,2025,1,7,1,0,0,0,1,0,0,1,1,0,False,True,False,True,False,False,False,False,True,False
105,80,2025,1,8,1,0,1,0,0,1,0,0,1,0,False,False,False,False,False,False,False,False,False,True
567,958,2025,1,9,1,0,0,0,1,0,1,0,1,0,False,True,True,False,False,False,False,True,False,False
4270,399,2025,1,10,1,0,0,0,1,0,0,1,1,0,False,True,False,True,False,False,False,False,False,False
103,729,2025,1,11,1,0,0,0,1,1,0,0,1,1,False,True,False,False,False,True,False,False,False,False
745,826,2025,1,12,1,0,0,0,1,0,1,0,1,1,False,True,True,False,False,False,True,False,False,False
217,459,2025,1,13,1,0,0,1,0,1,0,0,1,0,True,False,False,False,True,False,False,False,False,False
3028,338,2025,1,14,1,0,0,0,1,0,0,1,1,0,False,True,False,True,False,False,False,False,True,False
2651,321,2025,1,15,1,0,1,0,0,0,0,1,1,0,False,False,False,True,False,False,False,False,False,True
4389,363,2025,1,16,1,0,0,1,0,0,0,1,1,0,True,False,False,True,False,False,False,True,False,False
946,30,2025,1,17,1,0,1,0,0,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False
2862,81,2025,1,18,1,0,1,0,0,1,0,0,1,1,False,False,False,False,False,True,False,False,False,False
1241,864,2025,1,19,1,0,1,0,0,0,0,1,1,1,False,False,False,True,False,False,True,False,False,False
1910,245,2025,1,20,1,0,1,0,0,1,0,0,1,0,False,False,False,False,True,False,False,False,False,False
823,172,2025,1,21,1,0,0,1,0,0,0,1,1,0,True,False,False,True,False,False,False,False,True,False
324,730,2025,1,22,1,0,0,1,0,0,0,1,1,0,True,False,False,True,False,False,False,False,False,True
4727,583,2025,1,23,1,0,1,0,0,0,1,0,1,0,False,False,True,False,False,False,False,True,False,False
4308,791,2025,1,24,1,0,1,0,0,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False
4754,590,2025,1,25,1,0,0,1,0,0,0,1,1,1,True,False,False,True,False,True,False,False,False,False
2148,603,2025,1,26,1,0,0,1,0,0,0,1,1,1,True,False,False,True,False,False,True,False,False,False
4849,679,2025,1,27,1,0,0,1,0,1,0,0,1,0,True,False,False,False,True,False,False,False,False,False
4515,880,2025,1,28,1,0,0,0,1,0,1,0,1,0,False,True,True,False,False,False,False,False,True,False
1673,594,2025,1,29,1,0,0,0,1,0,1,0,1,0,False,True,True,False,False,False,False,False,False,True
1928,329,2025,1,30,1,0,0,0,1,0,0,1,1,0,False,True,False,True,False,False,False,True,False,False
2017,904,2025,1,31,1,0,1,0,0,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False
4334,262,2025,2,1,1,0,0,0,1,0,1,0,2,1,False,True,True,False,False,True,False,False,False,False
2126,512,2025,2,2,1,0,1,0,0,1,0,0,2,1,False,False,False,False,False,False,True,False,False,False
3844,385,2025,2,3,1,0,1,0,0,1,0,0,2,0,False,False,False,False,True,False,False,False,False,False
1001,349,2025,2,4,1,0,0,0,1,0,0,1,2,0,False,True,False,True,False,False,False,False,True,False
4885,126,2025,2,5,1,0,1,0,0,0,1,0,2,0,False,False,True,False,False,False,False,False,False,True
2139,245,2025,2,6,1,0,0,0,1,0,0,1,2,0,False,True,False,True,False,False,False,True,False,False
109,844,2025,2,7,1,0,0,0,1,0,1,0,2,0,False,True,True,False,False,False,False,False,False,False
360,237,2025,2,8,1,0,0,1,0,0,1,0,2,1,True,False,True,False,False,True,False,False,False,False
1773,956,2025,2,9,1,0,0,0,1,0,1,0,2,1,False,True,True,False,False,False,True,False,False,False
2319,772,2025,2,10,1,0,0,1,0,0,1,0,2,0,True,False,True,False,True,False,False,False,False,False
